title,address,access,age,floor,fee,management_fee,deposit,gratuity,floor_plan,area
西新宿戸建,東京都新宿区西新宿４,"
都営大江戸線/西新宿五丁目駅 歩6分
都営大江戸線/都庁前駅 歩12分
京王新線/初台駅 歩12分
","
築26年
地下1地上3階建
","
											1-3階",48万円,-,48万円,24万円,7LDK,130.47m2
西新宿戸建,東京都新宿区西新宿４,"
都営大江戸線/西新宿五丁目駅 歩6分
都営大江戸線/都庁前駅 歩12分
京王新線/初台駅 歩12分
","
築26年
地下1地上3階建
","
											-",48万円,-,48万円,24万円,7LDK,130.47m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											2階",19.7万円,12000円,19.7万円,-,1SLDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											2階",19.7万円,12000円,19.7万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											2階",19.7万円,12000円,19.7万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											2階",19.9万円,12000円,19.9万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											2階",19.7万円,15000円,19.7万円,-,1LDK,38.42m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											3階",20万円,12000円,20万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											3階",20万円,12000円,20万円,-,ワンルーム,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											4階",20万円,12000円,20万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											4階",20万円,12000円,20万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											3階",19.9万円,15000円,19.9万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											3階",19.9万円,15000円,19.9万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											2階",19.9万円,15000円,19.9万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											4階",20万円,15000円,20万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											4階",20万円,15000円,20万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											4階",20万円,15000円,20万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											3階",20.1万円,15000円,20.1万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											5階",20.5万円,12000円,20.5万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											4階",20.2万円,15000円,20.2万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											6階",20.6万円,12000円,20.6万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											5階",20.7万円,12000円,20.7万円,-,ワンルーム,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											5階",20.5万円,15000円,20.5万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											6階",20.8万円,12000円,20.8万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											5階",20.5万円,15000円,20.5万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											7階",20.8万円,12000円,20.8万円,-,ワンルーム,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											6階",20.6万円,15000円,20.6万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											6階",20.6万円,15000円,20.6万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											6階",20.6万円,15000円,20.6万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											8階",20.9万円,12000円,20.9万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											10階",21万円,12000円,21万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											5階",20.7万円,15000円,20.7万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											3階",21万円,12000円,21万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											12階",21.1万円,12000円,21.1万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											6階",20.8万円,15000円,20.8万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											9階",21.1万円,12000円,21.1万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											9階",21.1万円,12000円,21.1万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											10階",21.2万円,12000円,21.2万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											7階",21万円,15000円,21万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											7階",21万円,15000円,21万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											8階",21.1万円,15000円,21.1万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											8階",21.1万円,15000円,21.1万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											9階",21.1万円,15000円,21.1万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											13階",21.4万円,12000円,21.4万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											9階",21.1万円,15000円,21.1万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											8階",21.1万円,15000円,21.1万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											11階",21.2万円,15000円,21.2万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											11階",21.2万円,15000円,21.2万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											10階",21.2万円,15000円,21.2万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											10階",21.2万円,15000円,21.2万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											7階",21.2万円,15000円,21.2万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											9階",21.2万円,15000円,21.2万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											8階",21.3万円,15000円,21.3万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											12階",21.3万円,15000円,21.3万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											9階",21.3万円,15000円,21.3万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											13階",21.9万円,12000円,21.9万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											13階",21.6万円,15000円,21.6万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											13階",21.8万円,15000円,21.8万円,-,1LDK,40.01m2
パークスフィア牛込神楽坂,東京都新宿区南山伏町,"
都営大江戸線/牛込柳町駅 歩4分
東京メトロ東西線/神楽坂駅 歩10分
都営新宿線/曙橋駅 歩15分
","
新築
地下1地上13階建
","
											11階",27.5万円,20000円,27.5万円,-,3LDK,70.8m2
グランスイート四谷二丁目レジデンス,東京都新宿区四谷２,"
ＪＲ総武線/四ツ谷駅 歩5分
東京メトロ丸ノ内線/四谷三丁目駅 歩4分
都営新宿線/曙橋駅 歩9分
","
築8年
13階建
","
											2階",14.5万円,10000円,14.5万円,14.5万円,1LDK,35.48m2
グランスイート四谷二丁目レジデンス,東京都新宿区四谷２,"
ＪＲ総武線/四ツ谷駅 歩5分
東京メトロ丸ノ内線/四谷三丁目駅 歩4分
都営新宿線/曙橋駅 歩9分
","
築8年
13階建
","
											3階",23.8万円,16000円,47.6万円,-,2LDK,54.04m2
グランスイート四谷二丁目レジデンス,東京都新宿区四谷２,"
ＪＲ総武線/四ツ谷駅 歩5分
東京メトロ丸ノ内線/四谷三丁目駅 歩4分
都営新宿線/曙橋駅 歩9分
","
築8年
13階建
","
											3階",23.8万円,16000円,47.6万円,-,2LDK,54.04m2
グランスイート四谷二丁目レジデンス,東京都新宿区四谷２,"
ＪＲ総武線/四ツ谷駅 歩5分
東京メトロ丸ノ内線/四谷三丁目駅 歩4分
都営新宿線/曙橋駅 歩9分
","
築8年
13階建
","
											10階",28.8万円,12000円,57.6万円,28.8万円,3LDK,65.67m2
レジディア市ヶ谷,東京都新宿区市谷本村町,"
東京メトロ有楽町線/市ケ谷駅 歩5分
東京メトロ南北線/市ケ谷駅 歩5分
ＪＲ総武線/四ツ谷駅 歩6分
","
築18年
地下1地上14階建
","
											7階",10.8万円,10000円,10.8万円,10.8万円,1K,21.42m2
レジディア市ヶ谷,東京都新宿区市谷本村町,"
東京メトロ有楽町線/市ケ谷駅 歩5分
東京メトロ南北線/市ケ谷駅 歩5分
ＪＲ総武線/四ツ谷駅 歩6分
","
築18年
地下1地上14階建
","
											3階",15.8万円,10000円,15.8万円,-,1LDK,37.65m2
レジディア市ヶ谷,東京都新宿区市谷本村町,"
東京メトロ有楽町線/市ケ谷駅 歩5分
東京メトロ南北線/市ケ谷駅 歩5分
ＪＲ総武線/四ツ谷駅 歩6分
","
築18年
地下1地上14階建
","
											7階",16.2万円,10000円,16.2万円,16.2万円,1LDK,37.65m2
レジディア市ヶ谷,東京都新宿区市谷本村町,"
東京メトロ有楽町線/市ケ谷駅 歩5分
東京メトロ南北線/市ケ谷駅 歩5分
ＪＲ総武線/四ツ谷駅 歩6分
","
築18年
地下1地上14階建
","
											9階",16.4万円,10000円,16.4万円,16.4万円,1LDK,37.65m2
レジディア市ヶ谷,東京都新宿区市谷本村町,"
東京メトロ有楽町線/市ケ谷駅 歩5分
東京メトロ南北線/市ケ谷駅 歩5分
ＪＲ総武線/四ツ谷駅 歩6分
","
築18年
地下1地上14階建
","
											9階",23.7万円,15000円,23.7万円,23.7万円,2LDK,53.1m2
レジディア市ヶ谷,東京都新宿区市谷本村町,"
東京メトロ有楽町線/市ケ谷駅 歩5分
東京メトロ南北線/市ケ谷駅 歩5分
ＪＲ総武線/四ツ谷駅 歩6分
","
築18年
地下1地上14階建
","
											12階",25.3万円,15000円,25.3万円,25.3万円,2LDK,56.5m2
コンフォリア中落合,東京都新宿区中落合２,"
西武新宿線/下落合駅 歩6分
都営大江戸線/中井駅 歩12分
西武池袋線/椎名町駅 歩14分
","
築12年
3階建
","
											1階",8万円,10000円,8万円,-,1K,25.41m2
コンフォリア中落合,東京都新宿区中落合２,"
西武新宿線/下落合駅 歩6分
都営大江戸線/中井駅 歩12分
西武池袋線/椎名町駅 歩14分
","
築12年
3階建
","
											1階",8.7万円,10000円,8.7万円,-,1K,30.63m2
コンフォリア中落合,東京都新宿区中落合２,"
西武新宿線/下落合駅 歩6分
都営大江戸線/中井駅 歩12分
西武池袋線/椎名町駅 歩14分
","
築12年
3階建
","
											1階",12.9万円,10000円,12.9万円,-,1LDK,40.11m2
コンフォリア中落合,東京都新宿区中落合２,"
西武新宿線/下落合駅 歩6分
都営大江戸線/中井駅 歩12分
西武池袋線/椎名町駅 歩14分
","
築12年
3階建
","
											2階",13.5万円,10000円,13.5万円,-,1LDK,40.11m2
コンフォリア中落合,東京都新宿区中落合２,"
西武新宿線/下落合駅 歩6分
都営大江戸線/中井駅 歩12分
西武池袋線/椎名町駅 歩14分
","
築12年
3階建
","
											1階",13.6万円,10000円,13.6万円,-,1LDK,40.11m2
ポルタ西新宿,東京都新宿区西新宿５,"
都営大江戸線/西新宿五丁目駅 歩5分
東京メトロ丸ノ内線/西新宿駅 歩9分
ＪＲ山手線/新宿駅 歩16分
","
築19年
3階建
","
											3階",13万円,10000円,13万円,13万円,1LDK,37.9m2
ポルタ西新宿,東京都新宿区西新宿５,"
都営大江戸線/西新宿五丁目駅 歩5分
東京メトロ丸ノ内線/西新宿駅 歩9分
ＪＲ山手線/新宿駅 歩16分
","
築19年
3階建
","
											2階",13.2万円,8000円,-,13.2万円,1LDK,37.9m2
ポルタ西新宿,東京都新宿区西新宿５,"
都営大江戸線/西新宿五丁目駅 歩5分
東京メトロ丸ノ内線/西新宿駅 歩9分
ＪＲ山手線/新宿駅 歩16分
","
築19年
3階建
","
											3階",13万円,10000円,13万円,13万円,1LDK,37.9m2
コンフォリア西新宿,東京都新宿区北新宿１,"
東京メトロ丸ノ内線/西新宿駅 歩5分
ＪＲ中央線/大久保駅 歩8分
ＪＲ山手線/新宿駅 歩14分
","
築16年
15階建
","
											5階",10.7万円,10000円,10.7万円,-,1K,26.11m2
コンフォリア西新宿,東京都新宿区北新宿１,"
東京メトロ丸ノ内線/西新宿駅 歩5分
ＪＲ中央線/大久保駅 歩8分
ＪＲ山手線/新宿駅 歩14分
","
築16年
15階建
","
											12階",11.9万円,10000円,11.9万円,-,1K,26.43m2
コンフォリア西新宿,東京都新宿区北新宿１,"
東京メトロ丸ノ内線/西新宿駅 歩5分
ＪＲ中央線/大久保駅 歩8分
ＪＲ山手線/新宿駅 歩14分
","
築16年
15階建
","
											15階",12.2万円,10000円,12.2万円,-,1K,26.11m2
コンフォリア西新宿,東京都新宿区北新宿１,"
東京メトロ丸ノ内線/西新宿駅 歩5分
ＪＲ中央線/大久保駅 歩8分
ＪＲ山手線/新宿駅 歩14分
","
築16年
15階建
","
											6階",15.8万円,10000円,15.8万円,-,1LDK,38.74m2
