title,address,access,age,floor,fee,management_fee,deposit,gratuity,floor_plan,area
ディームス神楽坂1,東京都新宿区西五軒町,"
東京メトロ東西線/神楽坂駅 歩5分
東京メトロ有楽町線/江戸川橋駅 歩8分
都営大江戸線/牛込神楽坂駅 歩8分
","
築4年
9階建
","
											1階",11.5万円,10000円,-,-,1K,25m2
ディームス神楽坂1,東京都新宿区西五軒町,"
東京メトロ東西線/神楽坂駅 歩5分
東京メトロ有楽町線/江戸川橋駅 歩8分
都営大江戸線/牛込神楽坂駅 歩8分
","
築4年
9階建
","
											1階",11.5万円,10000円,-,-,1K,25m2
ディームス神楽坂1,東京都新宿区西五軒町,"
東京メトロ東西線/神楽坂駅 歩5分
東京メトロ有楽町線/江戸川橋駅 歩8分
都営大江戸線/牛込神楽坂駅 歩8分
","
築4年
9階建
","
											2階",11.8万円,10000円,-,-,1K,25.09m2
ディームス神楽坂1,東京都新宿区西五軒町,"
東京メトロ東西線/神楽坂駅 歩5分
東京メトロ有楽町線/江戸川橋駅 歩8分
都営大江戸線/牛込神楽坂駅 歩8分
","
築4年
9階建
","
											4階",12.1万円,10000円,-,-,1K,25m2
ディームス神楽坂1,東京都新宿区西五軒町,"
東京メトロ東西線/神楽坂駅 歩5分
東京メトロ有楽町線/江戸川橋駅 歩8分
都営大江戸線/牛込神楽坂駅 歩8分
","
築4年
9階建
","
											6階",12.2万円,10000円,-,-,1K,25.09m2
ディームス神楽坂1,東京都新宿区西五軒町,"
東京メトロ東西線/神楽坂駅 歩5分
東京メトロ有楽町線/江戸川橋駅 歩8分
都営大江戸線/牛込神楽坂駅 歩8分
","
築4年
9階建
","
											7階",12.2万円,10000円,-,-,1K,25m2
ディームス神楽坂1,東京都新宿区西五軒町,"
東京メトロ東西線/神楽坂駅 歩5分
東京メトロ有楽町線/江戸川橋駅 歩8分
都営大江戸線/牛込神楽坂駅 歩8分
","
築4年
9階建
","
											6階",12.2万円,10000円,-,-,1K,25m2
ディームス神楽坂1,東京都新宿区西五軒町,"
東京メトロ東西線/神楽坂駅 歩5分
東京メトロ有楽町線/江戸川橋駅 歩8分
都営大江戸線/牛込神楽坂駅 歩8分
","
築4年
9階建
","
											6階",12.2万円,10000円,-,-,1K,25m2
ディームス神楽坂1,東京都新宿区西五軒町,"
東京メトロ東西線/神楽坂駅 歩5分
東京メトロ有楽町線/江戸川橋駅 歩8分
都営大江戸線/牛込神楽坂駅 歩8分
","
築4年
9階建
","
											6階",12.2万円,10000円,12.2万円,-,1K,25m2
ディームス神楽坂1,東京都新宿区西五軒町,"
東京メトロ東西線/神楽坂駅 歩5分
東京メトロ有楽町線/江戸川橋駅 歩8分
都営大江戸線/牛込神楽坂駅 歩8分
","
築4年
9階建
","
											7階",12.3万円,10000円,-,-,1K,25.09m2
ディームス神楽坂1,東京都新宿区西五軒町,"
東京メトロ東西線/神楽坂駅 歩5分
東京メトロ有楽町線/江戸川橋駅 歩8分
都営大江戸線/牛込神楽坂駅 歩8分
","
築4年
9階建
","
											1階",19.4万円,15000円,-,-,1LDK,40.06m2
ディームス神楽坂1,東京都新宿区西五軒町,"
東京メトロ東西線/神楽坂駅 歩5分
東京メトロ有楽町線/江戸川橋駅 歩8分
都営大江戸線/牛込神楽坂駅 歩8分
","
築4年
9階建
","
											1階",20.3万円,15000円,-,-,1LDK,40.06m2
ディームス神楽坂1,東京都新宿区西五軒町,"
東京メトロ東西線/神楽坂駅 歩5分
東京メトロ有楽町線/江戸川橋駅 歩8分
都営大江戸線/牛込神楽坂駅 歩8分
","
築4年
9階建
","
											1階",20.3万円,15000円,20.3万円,-,1LDK,40.06m2
ディームス神楽坂1,東京都新宿区西五軒町,"
東京メトロ東西線/神楽坂駅 歩5分
東京メトロ有楽町線/江戸川橋駅 歩8分
都営大江戸線/牛込神楽坂駅 歩8分
","
築4年
9階建
","
											6階",21.3万円,15000円,21.3万円,-,1LDK,40.06m2
ディームス神楽坂1,東京都新宿区西五軒町,"
東京メトロ東西線/神楽坂駅 歩5分
東京メトロ有楽町線/江戸川橋駅 歩8分
都営大江戸線/牛込神楽坂駅 歩8分
","
築4年
9階建
","
											5階",21.8万円,15000円,-,-,1LDK,40.06m2
アーバネックス西新宿,東京都新宿区北新宿１,"
東京メトロ丸ノ内線/西新宿駅 歩6分
ＪＲ中央線/大久保駅 歩9分
西武新宿線/西武新宿駅 歩11分
","
築7年
13階建
","
											2階",11.6万円,10000円,11.6万円,-,1K,25.66m2
アーバネックス西新宿,東京都新宿区北新宿１,"
東京メトロ丸ノ内線/西新宿駅 歩6分
ＪＲ中央線/大久保駅 歩9分
西武新宿線/西武新宿駅 歩11分
","
築7年
13階建
","
											3階",11.6万円,10000円,11.6万円,-,1K,25.13m2
アーバネックス西新宿,東京都新宿区北新宿１,"
東京メトロ丸ノ内線/西新宿駅 歩6分
ＪＲ中央線/大久保駅 歩9分
西武新宿線/西武新宿駅 歩11分
","
築7年
13階建
","
											5階",11.6万円,10000円,11.6万円,-,1K,25.13m2
アーバネックス西新宿,東京都新宿区北新宿１,"
東京メトロ丸ノ内線/西新宿駅 歩6分
ＪＲ中央線/大久保駅 歩9分
西武新宿線/西武新宿駅 歩11分
","
築7年
13階建
","
											5階",11.6万円,12000円,11.6万円,-,1K,25.13m2
アーバネックス西新宿,東京都新宿区北新宿１,"
東京メトロ丸ノ内線/西新宿駅 歩6分
ＪＲ中央線/大久保駅 歩9分
西武新宿線/西武新宿駅 歩11分
","
築7年
13階建
","
											6階",11.9万円,10000円,11.9万円,-,1K,25.13m2
アーバネックス西新宿,東京都新宿区北新宿１,"
東京メトロ丸ノ内線/西新宿駅 歩6分
ＪＲ中央線/大久保駅 歩9分
西武新宿線/西武新宿駅 歩11分
","
築7年
13階建
","
											7階",12万円,10000円,12万円,-,1K,25.13m2
アーバネックス西新宿,東京都新宿区北新宿１,"
東京メトロ丸ノ内線/西新宿駅 歩6分
ＪＲ中央線/大久保駅 歩9分
西武新宿線/西武新宿駅 歩11分
","
築7年
13階建
","
											12階",13.9万円,10000円,13.9万円,-,1DK,25.3m2
アーバネックス西新宿,東京都新宿区北新宿１,"
東京メトロ丸ノ内線/西新宿駅 歩6分
ＪＲ中央線/大久保駅 歩9分
西武新宿線/西武新宿駅 歩11分
","
築7年
13階建
","
											12階",13.9万円,15000円,13.9万円,-,1LDK,32.03m2
アーバネックス西新宿,東京都新宿区北新宿１,"
東京メトロ丸ノ内線/西新宿駅 歩6分
ＪＲ中央線/大久保駅 歩9分
西武新宿線/西武新宿駅 歩11分
","
築7年
13階建
","
											13階",14.3万円,15000円,14.3万円,-,1LDK,25.34m2
アーバネックス西新宿,東京都新宿区北新宿１,"
東京メトロ丸ノ内線/西新宿駅 歩6分
ＪＲ中央線/大久保駅 歩9分
西武新宿線/西武新宿駅 歩11分
","
築7年
13階建
","
											3階",14.7万円,12000円,14.7万円,-,1LDK,32.03m2
アーバネックス西新宿,東京都新宿区北新宿１,"
東京メトロ丸ノ内線/西新宿駅 歩6分
ＪＲ中央線/大久保駅 歩9分
西武新宿線/西武新宿駅 歩11分
","
築7年
13階建
","
											7階",15万円,12000円,15万円,-,1LDK,32.11m2
東京メトロ丸ノ内線 西新宿駅 13階建 築7年,東京都新宿区北新宿１,"
東京メトロ丸ノ内線/西新宿駅 歩5分
都営大江戸線/都庁前駅 歩10分
ＪＲ総武線/大久保駅 歩9分
","
築7年
13階建
","
											2階",11.6万円,10000円,11.6万円,-,1K,25.66m2
東京メトロ丸ノ内線 西新宿駅 13階建 築7年,東京都新宿区北新宿１,"
東京メトロ丸ノ内線/西新宿駅 歩5分
都営大江戸線/都庁前駅 歩10分
ＪＲ総武線/大久保駅 歩9分
","
築7年
13階建
","
											3階",11.6万円,10000円,11.6万円,-,1K,25.13m2
東京メトロ丸ノ内線 西新宿駅 13階建 築7年,東京都新宿区北新宿１,"
東京メトロ丸ノ内線/西新宿駅 歩5分
都営大江戸線/都庁前駅 歩10分
ＪＲ総武線/大久保駅 歩9分
","
築7年
13階建
","
											5階",11.6万円,12000円,11.6万円,-,1K,25.13m2
東京メトロ丸ノ内線 西新宿駅 13階建 築7年,東京都新宿区北新宿１,"
東京メトロ丸ノ内線/西新宿駅 歩5分
都営大江戸線/都庁前駅 歩10分
ＪＲ総武線/大久保駅 歩9分
","
築7年
13階建
","
											6階",11.9万円,10000円,11.9万円,-,1K,25.13m2
東京メトロ丸ノ内線 西新宿駅 13階建 築7年,東京都新宿区北新宿１,"
東京メトロ丸ノ内線/西新宿駅 歩5分
都営大江戸線/都庁前駅 歩10分
ＪＲ総武線/大久保駅 歩9分
","
築7年
13階建
","
											7階",12万円,10000円,12万円,-,1K,25.13m2
東京メトロ丸ノ内線 西新宿駅 13階建 築7年,東京都新宿区北新宿１,"
東京メトロ丸ノ内線/西新宿駅 歩5分
都営大江戸線/都庁前駅 歩10分
ＪＲ総武線/大久保駅 歩9分
","
築7年
13階建
","
											10階",12.6万円,10000円,12.6万円,-,1K,25.66m2
メゾンカルム西新宿,東京都新宿区西新宿４,"
都営大江戸線/西新宿五丁目駅 歩5分
京王新線/初台駅 歩12分
都営大江戸線/都庁前駅 歩12分
","
築13年
5階建
","
											1階",10.3万円,4000円,10.3万円,-,1K,26.42m2
メゾンカルム西新宿,東京都新宿区西新宿４,"
都営大江戸線/西新宿五丁目駅 歩5分
京王新線/初台駅 歩12分
都営大江戸線/都庁前駅 歩12分
","
築13年
5階建
","
											1階",10.3万円,6000円,10.3万円,-,1K,26.42m2
メゾンカルム西新宿,東京都新宿区西新宿４,"
都営大江戸線/西新宿五丁目駅 歩5分
京王新線/初台駅 歩12分
都営大江戸線/都庁前駅 歩12分
","
築13年
5階建
","
											3階",11万円,6000円,11万円,11万円,1K,26.42m2
メゾンカルム西新宿,東京都新宿区西新宿４,"
都営大江戸線/西新宿五丁目駅 歩5分
京王新線/初台駅 歩12分
都営大江戸線/都庁前駅 歩12分
","
築13年
5階建
","
											2階",15.4万円,7000円,15.4万円,15.4万円,1LDK,41.75m2
リリエンベルグ目白壱番館,東京都新宿区下落合３,"
ＪＲ山手線/目白駅 歩7分
西武池袋線/椎名町駅 歩11分
ＪＲ山手線/高田馬場駅 歩19分
","
築18年
11階建
","
											2階",12.5万円,12000円,-,-,1DK,32.04m2
リリエンベルグ目白壱番館,東京都新宿区下落合３,"
ＪＲ山手線/目白駅 歩7分
西武池袋線/椎名町駅 歩11分
ＪＲ山手線/高田馬場駅 歩19分
","
築18年
11階建
","
											6階",12.5万円,12000円,-,-,1K,30.12m2
リリエンベルグ目白壱番館,東京都新宿区下落合３,"
ＪＲ山手線/目白駅 歩7分
西武池袋線/椎名町駅 歩11分
ＪＲ山手線/高田馬場駅 歩19分
","
築18年
11階建
","
											6階",12.6万円,12000円,-,-,1DK,30.84m2
リリエンベルグ目白壱番館,東京都新宿区下落合３,"
ＪＲ山手線/目白駅 歩7分
西武池袋線/椎名町駅 歩11分
ＪＲ山手線/高田馬場駅 歩19分
","
築18年
11階建
","
											8階",12.6万円,12000円,-,-,1K,30.12m2
リリエンベルグ目白壱番館,東京都新宿区下落合３,"
ＪＲ山手線/目白駅 歩7分
西武池袋線/椎名町駅 歩11分
ＪＲ山手線/高田馬場駅 歩19分
","
築18年
11階建
","
											6階",12.7万円,12000円,-,-,1DK,30.84m2
リリエンベルグ目白壱番館,東京都新宿区下落合３,"
ＪＲ山手線/目白駅 歩7分
西武池袋線/椎名町駅 歩11分
ＪＲ山手線/高田馬場駅 歩19分
","
築18年
11階建
","
											6階",12.7万円,12000円,-,-,1K,30.12m2
リリエンベルグ目白壱番館,東京都新宿区下落合３,"
ＪＲ山手線/目白駅 歩7分
西武池袋線/椎名町駅 歩11分
ＪＲ山手線/高田馬場駅 歩19分
","
築18年
11階建
","
											3階",12.8万円,12000円,-,-,1LDK,30.12m2
リリエンベルグ目白壱番館,東京都新宿区下落合３,"
ＪＲ山手線/目白駅 歩7分
西武池袋線/椎名町駅 歩11分
ＪＲ山手線/高田馬場駅 歩19分
","
築18年
11階建
","
											8階",12.8万円,12000円,-,-,1K,30.12m2
リリエンベルグ目白壱番館,東京都新宿区下落合３,"
ＪＲ山手線/目白駅 歩7分
西武池袋線/椎名町駅 歩11分
ＪＲ山手線/高田馬場駅 歩19分
","
築18年
11階建
","
											9階",12.9万円,12000円,-,-,1K,32.4m2
リリエンベルグ目白壱番館,東京都新宿区下落合３,"
ＪＲ山手線/目白駅 歩7分
西武池袋線/椎名町駅 歩11分
ＪＲ山手線/高田馬場駅 歩19分
","
築18年
11階建
","
											3階",13万円,12000円,-,-,1LDK,30.12m2
リリエンベルグ目白壱番館,東京都新宿区下落合３,"
ＪＲ山手線/目白駅 歩7分
西武池袋線/椎名町駅 歩11分
ＪＲ山手線/高田馬場駅 歩19分
","
築18年
11階建
","
											9階",13.1万円,12000円,-,-,1K,32.4m2
リリエンベルグ目白壱番館,東京都新宿区下落合３,"
ＪＲ山手線/目白駅 歩7分
西武池袋線/椎名町駅 歩11分
ＪＲ山手線/高田馬場駅 歩19分
","
築18年
11階建
","
											8階",13.1万円,12000円,-,-,1DK,32.04m2
リリエンベルグ目白壱番館,東京都新宿区下落合３,"
ＪＲ山手線/目白駅 歩7分
西武池袋線/椎名町駅 歩11分
ＪＲ山手線/高田馬場駅 歩19分
","
築18年
11階建
","
											8階",13.2万円,12000円,-,-,1DK,32.04m2
リリエンベルグ目白壱番館,東京都新宿区下落合３,"
ＪＲ山手線/目白駅 歩7分
西武池袋線/椎名町駅 歩11分
ＪＲ山手線/高田馬場駅 歩19分
","
築18年
11階建
","
											11階",13.8万円,12000円,-,-,1K,32.4m2
ハーモニーレジデンス神楽坂ヒルズファースト,東京都新宿区山吹町,"
東京メトロ有楽町線/江戸川橋駅 歩6分
東京メトロ東西線/神楽坂駅 歩8分
東京メトロ東西線/早稲田駅 歩13分
","
築3年
5階建
","
											1階",11.3万円,12000円,-,-,1DK,25.65m2
都営大江戸線 西新宿五丁目駅 5階建 築24年,東京都新宿区西新宿５,"
都営大江戸線/西新宿五丁目駅 歩6分
都営大江戸線/中野坂上駅 歩10分
東京メトロ丸ノ内線/中野坂上駅 歩12分
","
築24年
5階建
","
											4階",13.3万円,5000円,13.3万円,-,1LDK,39.34m2
ルーブル新宿原町,東京都新宿区原町３,"
都営大江戸線/若松河田駅 歩4分
東京メトロ東西線/早稲田駅 歩11分
都営大江戸線/牛込柳町駅 歩4分
","
築6年
12階建
","
											4階",10万円,9000円,-,10万円,1K,25.69m2
クロスレジデンス飯田橋,東京都新宿区新小川町,"
東京メトロ有楽町線/飯田橋駅 歩4分
東京メトロ丸ノ内線/後楽園駅 歩11分
都営大江戸線/牛込神楽坂駅 歩10分
","
築4年
13階建
","
											2階",12.3万円,10000円,12.3万円,-,1K,25.88m2
クロスレジデンス飯田橋,東京都新宿区新小川町,"
東京メトロ有楽町線/飯田橋駅 歩4分
東京メトロ丸ノ内線/後楽園駅 歩11分
都営大江戸線/牛込神楽坂駅 歩10分
","
築4年
13階建
","
											2階",12.5万円,10000円,12.5万円,-,1K,25.88m2
クロスレジデンス飯田橋,東京都新宿区新小川町,"
東京メトロ有楽町線/飯田橋駅 歩4分
東京メトロ丸ノ内線/後楽園駅 歩11分
都営大江戸線/牛込神楽坂駅 歩10分
","
築4年
13階建
","
											4階",12.5万円,10000円,12.5万円,-,1K,25.88m2
クロスレジデンス飯田橋,東京都新宿区新小川町,"
東京メトロ有楽町線/飯田橋駅 歩4分
東京メトロ丸ノ内線/後楽園駅 歩11分
都営大江戸線/牛込神楽坂駅 歩10分
","
築4年
13階建
","
											10階",12.7万円,10000円,12.7万円,-,1K,26.32m2
クロスレジデンス飯田橋,東京都新宿区新小川町,"
東京メトロ有楽町線/飯田橋駅 歩4分
東京メトロ丸ノ内線/後楽園駅 歩11分
都営大江戸線/牛込神楽坂駅 歩10分
","
築4年
13階建
","
											1階",23.9万円,15000円,23.9万円,-,2LDK,52.16m2
クロスレジデンス飯田橋,東京都新宿区新小川町,"
東京メトロ有楽町線/飯田橋駅 歩4分
東京メトロ丸ノ内線/後楽園駅 歩11分
都営大江戸線/牛込神楽坂駅 歩10分
","
築4年
13階建
","
											2階",24.4万円,15000円,24.4万円,-,2LDK,52.2m2
クロスレジデンス飯田橋,東京都新宿区新小川町,"
東京メトロ有楽町線/飯田橋駅 歩4分
東京メトロ丸ノ内線/後楽園駅 歩11分
都営大江戸線/牛込神楽坂駅 歩10分
","
築4年
13階建
","
											2階",24.4万円,15000円,24.4万円,-,2LDK,52.2m2
クロスレジデンス飯田橋,東京都新宿区新小川町,"
東京メトロ有楽町線/飯田橋駅 歩4分
東京メトロ丸ノ内線/後楽園駅 歩11分
都営大江戸線/牛込神楽坂駅 歩10分
","
築4年
13階建
","
											2階",24.4万円,15000円,24.4万円,-,2LDK,52.2m2
クロスレジデンス飯田橋,東京都新宿区新小川町,"
東京メトロ有楽町線/飯田橋駅 歩4分
東京メトロ丸ノ内線/後楽園駅 歩11分
都営大江戸線/牛込神楽坂駅 歩10分
","
築4年
13階建
","
											1階",25万円,15000円,25万円,-,2LDK,52.16m2
クロスレジデンス飯田橋,東京都新宿区新小川町,"
東京メトロ有楽町線/飯田橋駅 歩4分
東京メトロ丸ノ内線/後楽園駅 歩11分
都営大江戸線/牛込神楽坂駅 歩10分
","
築4年
13階建
","
											2階",25.4万円,15000円,25.4万円,-,2LDK,50.8m2
クロスレジデンス飯田橋,東京都新宿区新小川町,"
東京メトロ有楽町線/飯田橋駅 歩4分
東京メトロ丸ノ内線/後楽園駅 歩11分
都営大江戸線/牛込神楽坂駅 歩10分
","
築4年
13階建
","
											2階",25.5万円,15000円,25.5万円,-,2LDK,52.2m2
クロスレジデンス飯田橋,東京都新宿区新小川町,"
東京メトロ有楽町線/飯田橋駅 歩4分
東京メトロ丸ノ内線/後楽園駅 歩11分
都営大江戸線/牛込神楽坂駅 歩10分
","
築4年
13階建
","
											12階",26.9万円,15000円,26.9万円,-,2LDK,52.16m2
クロスレジデンス飯田橋,東京都新宿区新小川町,"
東京メトロ有楽町線/飯田橋駅 歩4分
東京メトロ丸ノ内線/後楽園駅 歩11分
都営大江戸線/牛込神楽坂駅 歩10分
","
築4年
13階建
","
											10階",27.4万円,15000円,27.4万円,-,2LDK,52.16m2
クロスレジデンス飯田橋,東京都新宿区新小川町,"
東京メトロ有楽町線/飯田橋駅 歩4分
東京メトロ丸ノ内線/後楽園駅 歩11分
都営大江戸線/牛込神楽坂駅 歩10分
","
築4年
13階建
","
											11階",27.6万円,15000円,27.6万円,-,2LDK,52.16m2
リノ西落合,東京都新宿区西落合４,"
西武池袋線/東長崎駅 歩5分
都営大江戸線/落合南長崎駅 歩6分
西武新宿線/中井駅 歩11分
","
築4年
5階建
","
											5階",8万円,7000円,-,-,ワンルーム,21.66m2
リノ西落合,東京都新宿区西落合４,"
西武池袋線/東長崎駅 歩5分
都営大江戸線/落合南長崎駅 歩6分
西武新宿線/中井駅 歩11分
","
築4年
5階建
","
											4階",8万円,7000円,-,-,ワンルーム,21.66m2
リノ西落合,東京都新宿区西落合４,"
西武池袋線/東長崎駅 歩5分
都営大江戸線/落合南長崎駅 歩6分
西武新宿線/中井駅 歩11分
","
築4年
5階建
","
											4階",8万円,8000円,-,-,ワンルーム,21.66m2
リノ西落合,東京都新宿区西落合４,"
西武池袋線/東長崎駅 歩5分
都営大江戸線/落合南長崎駅 歩6分
西武新宿線/中井駅 歩11分
","
築4年
5階建
","
											5階",8万円,8000円,-,-,ワンルーム,21.66m2
ビューノ北新宿,東京都新宿区北新宿４,"
ＪＲ中央線/東中野駅 歩9分
東京メトロ東西線/落合駅 歩10分
ＪＲ中央線/大久保駅 歩13分
","
築7年
3階建
","
											1階",12万円,-,12万円,12万円,1LDK,40.7m2
ビューノ北新宿,東京都新宿区北新宿４,"
ＪＲ中央線/東中野駅 歩9分
東京メトロ東西線/落合駅 歩10分
ＪＲ中央線/大久保駅 歩13分
","
築7年
3階建
","
											1階",12.1万円,-,12.1万円,12.1万円,1LDK,40.7m2
プレミアムキューブG北新宿,東京都新宿区北新宿４,"
ＪＲ山手線/新大久保駅 歩10分
ＪＲ中央線/大久保駅 歩6分
東京メトロ丸ノ内線/新宿駅 歩20分
","
築5年
8階建
","
											3階",10.85万円,15000円,10.85万円,21.7万円,1K,25.28m2
プレミアムキューブG北新宿,東京都新宿区北新宿４,"
ＪＲ山手線/新大久保駅 歩10分
ＪＲ中央線/大久保駅 歩6分
東京メトロ丸ノ内線/新宿駅 歩20分
","
築5年
8階建
","
											4階",10.9万円,15000円,10.9万円,21.8万円,1K,25.28m2
プレミアムキューブG北新宿,東京都新宿区北新宿４,"
ＪＲ山手線/新大久保駅 歩10分
ＪＲ中央線/大久保駅 歩6分
東京メトロ丸ノ内線/新宿駅 歩20分
","
築5年
8階建
","
											5階",11.15万円,15000円,11.15万円,22.3万円,1K,25.28m2
プレミアムキューブG北新宿,東京都新宿区北新宿４,"
ＪＲ山手線/新大久保駅 歩10分
ＪＲ中央線/大久保駅 歩6分
東京メトロ丸ノ内線/新宿駅 歩20分
","
築5年
8階建
","
											6階",11.3万円,15000円,11.3万円,22.6万円,1K,25.28m2
プレミアムキューブG北新宿,東京都新宿区北新宿４,"
ＪＲ山手線/新大久保駅 歩10分
ＪＲ中央線/大久保駅 歩6分
東京メトロ丸ノ内線/新宿駅 歩20分
","
築5年
8階建
","
											3階",11.35万円,15000円,-,-,1K,25.28m2
プレミアムキューブG北新宿,東京都新宿区北新宿４,"
ＪＲ山手線/新大久保駅 歩10分
ＪＲ中央線/大久保駅 歩6分
東京メトロ丸ノ内線/新宿駅 歩20分
","
築5年
8階建
","
											5階",11.6万円,15000円,11.6万円,23.2万円,1K,25.28m2
プレミアムキューブG北新宿,東京都新宿区北新宿４,"
ＪＲ山手線/新大久保駅 歩10分
ＪＲ中央線/大久保駅 歩6分
東京メトロ丸ノ内線/新宿駅 歩20分
","
築5年
8階建
","
											2階",11.65万円,15000円,11.65万円,23.3万円,1K,25.28m2
プレミアムキューブG北新宿,東京都新宿区北新宿４,"
ＪＲ山手線/新大久保駅 歩10分
ＪＲ中央線/大久保駅 歩6分
東京メトロ丸ノ内線/新宿駅 歩20分
","
築5年
8階建
","
											5階",11.65万円,15000円,-,-,1K,25.28m2
プレミアムキューブG北新宿,東京都新宿区北新宿４,"
ＪＲ山手線/新大久保駅 歩10分
ＪＲ中央線/大久保駅 歩6分
東京メトロ丸ノ内線/新宿駅 歩20分
","
築5年
8階建
","
											6階",11.8万円,15000円,-,-,1K,25.28m2
プレミアムキューブG北新宿,東京都新宿区北新宿４,"
ＪＲ山手線/新大久保駅 歩10分
ＪＲ中央線/大久保駅 歩6分
東京メトロ丸ノ内線/新宿駅 歩20分
","
築5年
8階建
","
											5階",12.1万円,15000円,-,-,1K,25.28m2
プレミアムキューブG北新宿,東京都新宿区北新宿４,"
ＪＲ山手線/新大久保駅 歩10分
ＪＲ中央線/大久保駅 歩6分
東京メトロ丸ノ内線/新宿駅 歩20分
","
築5年
8階建
","
											2階",12.15万円,15000円,-,-,1K,25.28m2
東京メトロ丸ノ内線 西新宿駅 13階建 築8年,東京都新宿区北新宿１,"
東京メトロ丸ノ内線/西新宿駅 歩6分


","
築8年
13階建
","
											6階",11.6万円,10000円,11.6万円,11.6万円,1K,25.31m2
